2021-05-17 18:35:38,804 - mmdet - INFO - load checkpoint from /opt/ml/pstage_3/mmdetection/pretrained/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco.pth
2021-05-17 18:35:38,805 - mmdet - INFO - Use load_from_local loader
2021-05-17 18:35:39,106 - mmdet - WARNING - The model and loaded state dict do not match exactly
size mismatch for bbox_head.gfl_cls.weight: copying a param with shape torch.Size([80, 256, 3, 3]) from checkpoint, the shape in current model is torch.Size([11, 256, 3, 3]).
size mismatch for bbox_head.gfl_cls.bias: copying a param with shape torch.Size([80]) from checkpoint, the shape in current model is torch.Size([11]).
2021-05-17 18:35:39,107 - mmdet - INFO - Start running, host: root@679b3f8c9144, work_dir: /opt/ml/pstage_3/mmdetection/save_dir/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
2021-05-17 18:35:39,108 - mmdet - INFO - workflow: [('train', 1)], max: 20 epochs
/opt/ml/pstage_3/mmdetection/mmdet/core/evaluation/eval_hooks.py:113: UserWarning: runner.meta is None. Creating a empty one.
  warnings.warn('runner.meta is None. Creating a empty one.')
wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
loading annotations into memory...
Done (t=3.84s)
creating index...
index created!
loading annotations into memory...
Done (t=1.29s)
creating index...
index created!
wandb: Tracking run with wandb version 0.10.30
wandb: Syncing run universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
wandb: ⭐️ View project at https://wandb.ai/hangjoo/pstage-3-od
wandb: 🚀 View run at https://wandb.ai/hangjoo/pstage-3-od/runs/3jf2auam
wandb: Run data is saved locally in /opt/ml/pstage_3/mmdetection/wandb/run-20210517_183539-3jf2auam
wandb: Run `wandb offline` to turn off syncing.
[W TensorIterator.cpp:924] Warning: Mixed memory format inputs detected while calling the operator. The operator will output channels_last tensor even if some of the inputs are not in channels_last format. (function operator())
2021-05-17 18:37:34,198 - mmdet - INFO - Epoch [1][50/328]	lr: 2.498e-04, eta: 3:55:11, time: 2.168, data_time: 0.116, memory: 20865, loss_cls: 2.1899, loss_bbox: 0.4914, loss_dfl: 0.2956, loss: 2.9770, grad_norm: 5.6961
2021-05-17 18:39:16,881 - mmdet - INFO - Epoch [1][100/328]	lr: 4.995e-04, eta: 3:47:15, time: 2.054, data_time: 0.019, memory: 20865, loss_cls: 1.2450, loss_bbox: 0.3574, loss_dfl: 0.2554, loss: 1.8578, grad_norm: 6.9524
2021-05-17 18:40:59,723 - mmdet - INFO - Epoch [1][150/328]	lr: 7.493e-04, eta: 3:43:34, time: 2.057, data_time: 0.018, memory: 20865, loss_cls: 0.7522, loss_bbox: 0.3166, loss_dfl: 0.2378, loss: 1.3066, grad_norm: 6.2852
2021-05-17 18:42:42,925 - mmdet - INFO - Epoch [1][200/328]	lr: 9.990e-04, eta: 3:41:04, time: 2.064, data_time: 0.018, memory: 20865, loss_cls: 0.6700, loss_bbox: 0.3221, loss_dfl: 0.2386, loss: 1.2307, grad_norm: 6.2638
2021-05-17 18:44:26,416 - mmdet - INFO - Epoch [1][250/328]	lr: 1.249e-03, eta: 3:38:59, time: 2.070, data_time: 0.018, memory: 20865, loss_cls: 0.6289, loss_bbox: 0.3070, loss_dfl: 0.2299, loss: 1.1659, grad_norm: 5.9101
2021-05-17 18:46:10,533 - mmdet - INFO - Epoch [1][300/328]	lr: 1.499e-03, eta: 3:37:15, time: 2.082, data_time: 0.018, memory: 20865, loss_cls: 0.5783, loss_bbox: 0.3096, loss_dfl: 0.2332, loss: 1.1211, grad_norm: 5.4095
2021-05-17 18:47:08,779 - mmdet - INFO - Saving checkpoint at 1 epochs
[                                                  ] 0/655, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 617/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 618/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 619/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 620/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 621/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 622/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 623/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 624/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 625/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 626/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 627/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 628/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 629/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 630/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 631/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 632/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 633/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 634/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 635/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 636/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 637/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 638/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 639/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 640/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 641/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 642/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 643/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 644/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 645/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 646/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 647/655, 10.2 task/s, elapsed: 64s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 648/655, 10.2 task/s, elapsed: 64s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 649/655, 10.2 task/s, elapsed: 64s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 650/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 651/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 652/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 653/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 654/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 655/655, 10.2 task/s, elapsed: 64s, ETA:     0s2021-05-17 20:55:51,223 - mmdet - INFO - Evaluating bbox...

2021-05-17 20:56:03,694 - mmdet - INFO - Now best checkpoint is epoch_11.pth.Best bbox_mAP_50 is 0.4480

2021-05-17 20:56:03,699 - mmdet - INFO - Epoch(val) [11][328]	bbox_mAP: 0.3440, bbox_mAP_50: 0.4480, bbox_mAP_75: 0.3670, bbox_mAP_s: 0.0860, bbox_mAP_m: 0.3290, bbox_mAP_l: 0.5690, bbox_mAP_copypaste: 0.344 0.448 0.367 0.086 0.329 0.569

Loading and preparing results...

DONE (t=0.70s)

creating index...

index created!

Running per image evaluation...

Evaluate annotation type *bbox*

DONE (t=7.38s).

Accumulating evaluation results...

DONE (t=1.54s).

Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.344

Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.448

Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.367

Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.086

Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.329

Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.569

Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.541

Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.541

Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.541

Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.220

Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.532

Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.820

2021-05-17 20:57:50,734 - mmdet - INFO - Epoch [12][50/328]	lr: 5.000e-03, eta: 1:32:42, time: 2.140, data_time: 0.111, memory: 20865, loss_cls: 0.3711, loss_bbox: 0.2322, loss_dfl: 0.1945, loss: 0.7978, grad_norm: 4.1695

2021-05-17 20:59:33,736 - mmdet - INFO - Epoch [12][100/328]	lr: 5.000e-03, eta: 1:31:11, time: 2.060, data_time: 0.019, memory: 20865, loss_cls: 0.3583, loss_bbox: 0.2441, loss_dfl: 0.1996, loss: 0.8020, grad_norm: 4.1467

2021-05-17 21:01:16,550 - mmdet - INFO - Epoch [12][150/328]	lr: 5.000e-03, eta: 1:29:41, time: 2.056, data_time: 0.018, memory: 20865, loss_cls: 0.3632, loss_bbox: 0.2375, loss_dfl: 0.1994, loss: 0.8001, grad_norm: 4.1963

2021-05-17 21:02:59,553 - mmdet - INFO - Epoch [12][200/328]	lr: 5.000e-03, eta: 1:28:10, time: 2.060, data_time: 0.017, memory: 20865, loss_cls: 0.3582, loss_bbox: 0.2373, loss_dfl: 0.1984, loss: 0.7939, grad_norm: 4.1550

2021-05-17 21:04:43,273 - mmdet - INFO - Epoch [12][250/328]	lr: 5.000e-03, eta: 1:26:39, time: 2.074, data_time: 0.018, memory: 20865, loss_cls: 0.3628, loss_bbox: 0.2204, loss_dfl: 0.1920, loss: 0.7751, grad_norm: 4.2675

2021-05-17 21:06:26,528 - mmdet - INFO - Epoch [12][300/328]	lr: 5.000e-03, eta: 1:25:07, time: 2.065, data_time: 0.018, memory: 20865, loss_cls: 0.3496, loss_bbox: 0.2201, loss_dfl: 0.1924, loss: 0.7621, grad_norm: 4.0571

2021-05-17 21:07:23,886 - mmdet - INFO - Saving checkpoint at 12 epochs

[                                                  ] 0/655, elapsed: 0s, ETA:
[                                 ] 1/655, 2.4 task/s, elapsed: 0s, ETA:   268s
[                                 ] 2/655, 3.9 task/s, elapsed: 1s, ETA:   168s
[                                 ] 3/655, 4.9 task/s, elapsed: 1s, ETA:   134s
[                                 ] 4/655, 5.6 task/s, elapsed: 1s, ETA:   117s
[                                 ] 5/655, 6.1 task/s, elapsed: 1s, ETA:   107s
[                                 ] 6/655, 6.5 task/s, elapsed: 1s, ETA:   100s
[                                 ] 7/655, 6.9 task/s, elapsed: 1s, ETA:    95s
[                                 ] 8/655, 7.2 task/s, elapsed: 1s, ETA:    90s
[                                 ] 9/655, 7.4 task/s, elapsed: 1s, ETA:    87s
[                                ] 10/655, 7.6 task/s, elapsed: 1s, ETA:    85s
[                                ] 11/655, 7.8 task/s, elapsed: 1s, ETA:    82s
[                                ] 12/655, 8.0 task/s, elapsed: 2s, ETA:    81s
[                                ] 13/655, 8.1 task/s, elapsed: 2s, ETA:    79s
[                                ] 14/655, 8.2 task/s, elapsed: 2s, ETA:    78s
[                                ] 15/655, 8.4 task/s, elapsed: 2s, ETA:    77s
[                                ] 16/655, 8.5 task/s, elapsed: 2s, ETA:    76s
[                                ] 17/655, 8.5 task/s, elapsed: 2s, ETA:    75s
[                                ] 18/655, 8.6 task/s, elapsed: 2s, ETA:    74s
[                                ] 19/655, 8.7 task/s, elapsed: 2s, ETA:    73s
[                                ] 20/655, 8.8 task/s, elapsed: 2s, ETA:    72s
[>                               ] 21/655, 8.8 task/s, elapsed: 2s, ETA:    72s
[>                               ] 22/655, 8.9 task/s, elapsed: 2s, ETA:    71s
[>                               ] 23/655, 8.9 task/s, elapsed: 3s, ETA:    71s
[>                               ] 24/655, 9.0 task/s, elapsed: 3s, ETA:    70s
[>                               ] 25/655, 9.0 task/s, elapsed: 3s, ETA:    70s
[>                               ] 26/655, 9.1 task/s, elapsed: 3s, ETA:    69s
[>                               ] 27/655, 9.1 task/s, elapsed: 3s, ETA:    69s
[>                               ] 28/655, 9.2 task/s, elapsed: 3s, ETA:    68s
[>                               ] 29/655, 9.2 task/s, elapsed: 3s, ETA:    68s
[>                               ] 30/655, 9.3 task/s, elapsed: 3s, ETA:    68s
[>                               ] 31/655, 9.3 task/s, elapsed: 3s, ETA:    67s
[>                               ] 32/655, 9.3 task/s, elapsed: 3s, ETA:    67s
[>                               ] 33/655, 9.3 task/s, elapsed: 4s, ETA:    67s
[>                               ] 34/655, 9.4 task/s, elapsed: 4s, ETA:    66s
[>                               ] 35/655, 9.4 task/s, elapsed: 4s, ETA:    66s
[>                               ] 36/655, 9.4 task/s, elapsed: 4s, ETA:    66s
[>                               ] 37/655, 9.4 task/s, elapsed: 4s, ETA:    65s
[>                               ] 38/655, 9.5 task/s, elapsed: 4s, ETA:    65s
[>                               ] 39/655, 9.5 task/s, elapsed: 4s, ETA:    65s
[>                               ] 40/655, 9.5 task/s, elapsed: 4s, ETA:    65s
[>>                              ] 41/655, 9.5 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 42/655, 9.6 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 43/655, 9.6 task/s, elapsed: 4s, ETA:    64s
[>>                              ] 44/655, 9.6 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 45/655, 9.6 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 46/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 47/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 48/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 49/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 50/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 51/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 52/655, 9.7 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 53/655, 9.7 task/s, elapsed: 5s, ETA:    62s
[>>                              ] 54/655, 9.7 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 55/655, 9.7 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 56/655, 9.7 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 57/655, 9.7 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 58/655, 9.7 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 59/655, 9.7 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 60/655, 9.7 task/s, elapsed: 6s, ETA:    61s
[>>                              ] 61/655, 9.7 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 62/655, 9.7 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 63/655, 9.8 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 64/655, 9.8 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 65/655, 9.8 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 66/655, 9.8 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 67/655, 9.8 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 68/655, 9.8 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 69/655, 9.8 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 70/655, 9.8 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 71/655, 9.8 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 72/655, 9.8 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 73/655, 9.8 task/s, elapsed: 7s, ETA:    59s
[>>>                             ] 74/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 75/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 76/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 77/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 78/655, 9.9 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 79/655, 9.9 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 80/655, 9.9 task/s, elapsed: 8s, ETA:    58s
[>>>                             ] 81/655, 9.9 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 82/655, 9.9 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 83/655, 9.9 task/s, elapsed: 8s, ETA:    58s
[>>>>                            ] 84/655, 9.9 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 85/655, 9.9 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 86/655, 9.9 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 87/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 88/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 89/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 90/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 91/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 92/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 93/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                            ] 94/655, 9.9 task/s, elapsed: 9s, ETA:    57s
[>>>>                           ] 95/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 96/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 97/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 98/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                           ] 99/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                          ] 100/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                          ] 101/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                          ] 102/655, 9.9 task/s, elapsed: 10s, ETA:    56s
[>>>>                          ] 103/655, 9.9 task/s, elapsed: 10s, ETA:    55s
[>>>>                          ] 104/655, 9.9 task/s, elapsed: 10s, ETA:    55s
[>>>>                         ] 105/655, 10.0 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 106/655, 10.0 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 107/655, 10.0 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 108/655, 10.0 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 109/655, 10.0 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 110/655, 10.0 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 111/655, 10.0 task/s, elapsed: 11s, ETA:    55s
[>>>>                         ] 112/655, 10.0 task/s, elapsed: 11s, ETA:    54s
[>>>>>                        ] 113/655, 10.0 task/s, elapsed: 11s, ETA:    54s
[>>>>>                        ] 114/655, 10.0 task/s, elapsed: 11s, ETA:    54s
[>>>>>                        ] 115/655, 10.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                        ] 116/655, 10.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                        ] 117/655, 10.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                        ] 118/655, 10.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                        ] 119/655, 10.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                        ] 120/655, 10.0 task/s, elapsed: 12s, ETA:    54s
[>>>>>                        ] 121/655, 10.0 task/s, elapsed: 12s, ETA:    53s
[>>>>>                        ] 122/655, 10.0 task/s, elapsed: 12s, ETA:    53s
[>>>>>                        ] 123/655, 10.0 task/s, elapsed: 12s, ETA:    53s
[>>>>>                        ] 124/655, 10.0 task/s, elapsed: 12s, ETA:    53s
[>>>>>                        ] 125/655, 10.0 task/s, elapsed: 12s, ETA:    53s
[>>>>>                        ] 126/655, 10.0 task/s, elapsed: 13s, ETA:    53s
[>>>>>                        ] 127/655, 10.0 task/s, elapsed: 13s, ETA:    53s
[>>>>>                        ] 128/655, 10.0 task/s, elapsed: 13s, ETA:    53s
[>>>>>                        ] 129/655, 10.0 task/s, elapsed: 13s, ETA:    53s
[>>>>>                        ] 130/655, 10.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                        ] 131/655, 10.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                        ] 132/655, 10.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                        ] 133/655, 10.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                        ] 134/655, 10.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>                        ] 135/655, 10.0 task/s, elapsed: 13s, ETA:    52s
[>>>>>>                       ] 136/655, 10.0 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                       ] 137/655, 10.0 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                       ] 138/655, 10.0 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                       ] 139/655, 10.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 140/655, 10.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 141/655, 10.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 142/655, 10.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 143/655, 10.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 144/655, 10.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 145/655, 10.0 task/s, elapsed: 14s, ETA:    51s
[>>>>>>                       ] 146/655, 10.1 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 147/655, 10.1 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                       ] 148/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 149/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 150/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 151/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 152/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 153/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 154/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 155/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 156/655, 10.1 task/s, elapsed: 15s, ETA:    50s
[>>>>>>                       ] 157/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>                       ] 158/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 159/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 160/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 161/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 162/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 163/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 164/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 165/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 166/655, 10.1 task/s, elapsed: 16s, ETA:    49s
[>>>>>>>                      ] 167/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 168/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 169/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 170/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 171/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 172/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 173/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 174/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 175/655, 10.1 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                      ] 176/655, 10.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                      ] 177/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>                      ] 178/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>                      ] 179/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>                      ] 180/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                     ] 181/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                     ] 182/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                     ] 183/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                     ] 184/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                     ] 185/655, 10.1 task/s, elapsed: 18s, ETA:    47s
[>>>>>>>>                     ] 186/655, 10.1 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>>                     ] 187/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 188/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 189/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 190/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 191/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 192/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 193/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 194/655, 10.1 task/s, elapsed: 19s, ETA:    46s
[>>>>>>>>                     ] 195/655, 10.1 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 196/655, 10.1 task/s, elapsed: 19s, ETA:    45s
[>>>>>>>>                     ] 197/655, 10.1 task/s, elapsed: 19s, ETA:    45s
